indicator,gdp_growth_per_capita,gdp_growth_per_capita,gdp_growth_per_capita,gdp_growth_per_capita,gdp_growth_per_capita,gdp_growth_per_capita,electricity_consumption,electricity_consumption,electricity_consumption,electricity_consumption,electricity_consumption,electricity_consumption,population_growth,population_growth,population_growth,population_growth,population_growth,population_growth,urbanization_rate,urbanization_rate,urbanization_rate,urbanization_rate,urbanization_rate,urbanization_rate,energy_use_per_capita,energy_use_per_capita,energy_use_per_capita,energy_use_per_capita,energy_use_per_capita,energy_use_per_capita,fossil_fuel_consumption,fossil_fuel_consumption,fossil_fuel_consumption,fossil_fuel_consumption,fossil_fuel_consumption,fossil_fuel_consumption,renewable_energy_gap,renewable_energy_gap,renewable_energy_gap,renewable_energy_gap,electricity_access,electricity_access,electricity_access,electricity_access,electricity_access,electricity_access,political_stability,political_stability,political_stability,political_stability,political_stability,political_stability,regulatory_quality,regulatory_quality,regulatory_quality,regulatory_quality,regulatory_quality,regulatory_quality,rule_of_law,rule_of_law,rule_of_law,rule_of_law,rule_of_law,rule_of_law,control_of_corruption,control_of_corruption,control_of_corruption,control_of_corruption,control_of_corruption,control_of_corruption,energy_imports,energy_imports,energy_imports,energy_imports,energy_imports,energy_imports,alternative_nuclear_energy,alternative_nuclear_energy,alternative_nuclear_energy,alternative_nuclear_energy,alternative_nuclear_energy,alternative_nuclear_energy
year,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023,2018,2019,2020,2021,2022,2023
country_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGD,6.44197494702485,6.97264399779152,2.58647816564581,6.07069417020969,6.00847462887278,4.4907040939439,471.126089137386,515.10173042395,509.945926958218,574.118203146015,602.674747324137,,0.820955197842845,0.84641125179804,0.836310836229073,0.814977993693211,1.02423384746683,1.22171475464107,30.5175656009959,30.8228396343012,31.1168927321524,31.3992156886061,31.673734726234,32.1578465036834,257.873889464682,273.340023331257,272.076572071717,292.487219529267,297.118356342706,,0.0,0.0,0.0,0.0,0.0,,27.0,26.1,27.2,25.0,86.9,92.2,96.2,99.0,99.4,99.5,-0.985569059848785,-0.928628742694855,-0.915816903114319,-1.03688275814056,-1.046462059021,-0.908656716346741,-0.849186778068542,-0.937222182750702,-0.906213521957397,-0.84635329246521,-0.927658915519714,-0.914152979850769,-0.649216711521149,-0.643474996089935,-0.565531194210052,-0.62569397687912,-0.601690113544464,-0.502657234668732,-0.926822602748871,-1.017209649086,-1.00371217727661,-0.986505091190338,-1.07575178146362,-1.12086641788483,24.5741159464946,30.2974940894337,34.4620400337636,39.5900689972266,44.3070258449266,,0.29,0.22,0.25,0.23,0.28,
BRA,1.09040860420944,0.562970836695342,-3.83550546624957,4.3179316178023,2.64631532426549,2.83370012768067,2640.41643831267,2661.18328561313,2624.84323723758,2723.96659104663,2787.76089640442,2916.48609397384,0.683439571425594,0.651994346081362,0.579350709708032,0.425360907216456,0.360180890872169,0.395928695574996,86.4420719945072,86.6797991084296,86.9112186503004,87.1360781715439,87.349556243881,87.6159710235763,1403.40232453429,1415.83477031974,1379.24649914162,1430.3934661032,1432.72741132919,1481.22439922518,0.0,0.0,0.0,0.0,0.0,0.0,46.9,47.5,50.0,46.5,99.7,99.8,99.7,99.5,100.0,99.8,-0.459598511457443,-0.714224636554718,-0.44689092040062,-0.419879764318466,-0.395036935806274,-0.408567786216736,-0.293125450611115,-0.121404096484184,-0.111011527478695,-0.121613994240761,-0.220437631011009,-0.29647821187973,-0.30234295129776,-0.224319815635681,-0.231919765472412,-0.301417380571365,-0.257879137992859,-0.308802843093872,-0.480954378843307,-0.40789270401001,-0.429083496332169,-0.499217957258224,-0.566354334354401,-0.503643155097961,-0.816754027000633,-4.05963612353002,-11.1677354621271,-3.84763107467013,-7.28721052757992,-13.6808969364254,14.78,15.19,15.44,14.55,16.97,17.29
CHL,2.14988195463914,-0.962096016030856,-6.98113061984451,10.824550522267,1.64877813218645,-0.0196132258928543,4172.29678141718,4218.62068793083,4166.72173286725,4306.7208858565,4422.43342670673,4322.99269005513,1.78538584857741,1.59911795256016,0.896491953505063,0.441498091207504,0.495789591494285,0.53962870957127,87.9620493753008,88.1273685623538,88.2953490438375,88.4660511664452,88.6395352768685,88.8158617217972,2067.9764736837,2154.35451877758,1946.16760616995,2032.98120427379,2124.6984823137,2039.34969353537,0.0,0.0,0.0,0.0,0.0,0.0,25.5,25.3,26.7,24.2,100.0,100.0,100.0,100.0,100.0,100.0,0.412769764661789,-0.0161215793341398,0.0440445058047771,0.161427184939384,0.13208432495594,0.13615994155407,1.30045235157013,1.15849316120148,0.948647737503052,0.936240255832672,0.978411138057709,0.925731718540192,0.940260529518127,0.924216628074646,0.930162131786346,0.889890670776367,0.688454449176788,0.625093758106232,0.958202481269836,0.97893089056015,1.10613715648651,0.9562668800354,0.968124032020569,0.968603789806366,67.6635625998358,69.2258871522885,66.7182391849769,68.8632430428331,66.2732116154234,62.2762043204213,7.7,7.61,8.76,9.12,10.64,12.02
CIV,2.05334874793748,3.96244737490909,-1.81621061689408,4.44709198559022,3.75602084648943,3.96403768538988,259.756592707161,278.827988881925,290.017976203655,308.099910201629,323.704535370651,,2.69696827034562,2.61916841176218,2.53019803537112,2.47398737434864,2.51622934953513,2.50384681190665,50.8718477756395,51.3514799771241,51.8357660823651,52.3183461956059,52.8492549676673,53.4075201638704,358.541401840133,364.149863069511,375.317183892023,468.414497630569,471.775424802239,,0.0,0.0,0.0,0.0,0.0,,60.5,61.1,61.8,58.2,67.1,68.6,69.9,71.1,72.0,72.4,-0.89799964427948,-1.036496758461,-1.03321969509125,-0.715015649795532,-0.587266504764557,-0.631788194179535,-0.254712522029877,-0.300067454576492,-0.381347745656967,-0.268797159194946,-0.152012959122658,-0.116081379354,-0.60271030664444,-0.610495507717133,-0.656908571720123,-0.661023557186127,-0.47401824593544,-0.461197137832642,-0.526206731796265,-0.563736855983734,-0.551726758480072,-0.395229250192642,-0.338705569505692,-0.313007414340973,7.79211013980921,4.60104644318652,8.14378558490739,13.2300673339274,14.3786092266282,,2.59,2.9,2.66,1.62,1.71,
COL,0.695264947238812,1.36014067984289,-8.50949477621059,9.5929782838861,6.18779953705864,-0.410230298426796,1466.90025072176,1531.81900651769,1470.27462790488,1514.11928689074,1528.08546083702,1552.83278166352,1.83913784861099,1.78615507724394,1.43632167326968,1.09642825395961,1.06829295530618,1.12092864340999,77.2804816598084,77.4595528518377,77.6382533537045,77.8339570326128,78.0464633137335,78.275571579544,816.327425217962,889.78306823908,810.052298592826,872.65899160931,851.232776568033,862.634681996071,0.0,0.0,0.0,0.0,0.0,0.0,30.4,31.5,32.0,29.7,98.5,99.4,99.7,100.0,100.0,98.7,-0.806941986083984,-0.979486107826233,-0.701150059700012,-0.954574346542358,-0.62995833158493,-0.717313230037689,0.224889174103737,0.317910939455032,0.225666418671608,0.20214469730854,0.140449166297913,0.101034268736839,-0.383742153644562,-0.391183972358704,-0.491402626037598,-0.470828503370285,-0.427760243415833,-0.458272933959961,-0.340439766645432,-0.283615678548813,-0.252498596906662,-0.365944802761078,-0.362088114023209,-0.309191286563873,-228.78509726312,-181.414112402675,-192.845620308305,-145.26017037422,-139.124198035696,-141.971675507707,12.89,10.61,10.52,12.07,12.27,11.3
ETH,3.97407545942133,5.48664148021712,3.22311599492807,2.85565763078523,2.59539967644373,3.85475025230436,91.919211356599,92.3124380650632,93.3839345037291,83.8801247645011,92.4358249132126,,2.69675179524869,2.69123978261516,2.71077284780816,2.67249538803955,2.62269500936104,2.6036241976442,20.7838096618652,21.2486705780029,21.6260051727295,22.1067085266113,22.7367687225342,23.0586471557617,384.725728343228,386.237241195762,380.656754967252,373.902183810576,377.921752731092,,0.0,0.0,0.0,0.0,0.0,,90.0,89.3,90.7,90.6,44.8,48.0,51.1,54.2,55.4,55.4,-1.27460920810699,-1.30376279354095,-1.75370299816132,-2.18383121490479,-2.07060623168945,-1.96956777572632,-0.984722435474396,-0.910632014274597,-0.975501298904419,-0.941965937614441,-0.94841742515564,-1.0210794210434,-0.444717615842819,-0.482023179531097,-0.402888596057892,-0.623265862464905,-0.635894060134888,-0.670203268527985,-0.50531792640686,-0.434498816728592,-0.389672368764877,-0.422021746635437,-0.433258950710297,-0.465061634778976,11.2365271440852,12.0449116177875,9.52569897811929,11.1448450149397,10.7924961213427,,2.88,2.89,3.0,2.91,3.15,
GHA,4.01895338314475,4.39063133478864,-1.46830801654092,3.03800270044563,1.8305124767942,1.19022304172192,444.388811977184,469.785528590296,503.546668885278,542.211680584058,552.502821188307,,2.07517136640112,2.00780519953703,1.99181985149439,1.95904584379494,1.92029034344132,1.90860289687983,55.218477566593,55.7246279109161,56.2171613974837,56.6952556826536,57.250609602871,57.8074737774654,350.473174277428,354.248843433875,367.161102921615,361.944978890071,359.179379052306,,0.0,0.0,0.0,0.0,0.0,,42.1,42.6,40.0,39.0,80.4,83.5,85.4,86.3,85.1,89.5,-0.0366430282592773,0.118526868522167,0.169901907444,0.0658524557948112,-0.195024788379669,-0.0216207038611174,-0.141936391592026,-0.185462951660156,-0.130579710006714,-0.215175911784172,-0.178818702697754,-0.18065220117569,0.0510871484875679,0.0127408038824797,-0.0821285173296928,-0.107684418559074,-0.0795473381876945,-0.0996378883719444,-0.138363629579544,-0.108660869300365,-0.127222999930382,-0.128043621778488,-0.0643710345029831,-0.0990211144089699,-33.6512710092446,-43.1680481770753,-35.645638723023,-25.7331290522235,-22.3656522253718,,4.84,5.67,5.4,5.58,6.03,
IDN,4.15930013909383,4.0413041818536,-2.89423403981894,2.97476192227879,4.52447576618876,4.16753001019646,1065.26035758244,1107.15140125038,1119.6155596619,1210.58446671469,1330.98768392036,1445.21463483986,0.969743409524713,0.935604959235128,0.849801187379341,0.704601321926319,0.746050469653246,0.842666137328498,55.0956840515137,55.7382049560547,56.2785287648768,56.8761702464027,57.4934704226599,58.1179353397878,826.038659966956,844.870039441295,848.436766186593,896.813534898965,953.65392850686,976.949985543796,0.0,0.0,0.0,0.0,0.0,0.0,22.0,19.8,21.9,20.2,98.5,98.9,97.0,99.2,100.0,99.4,-0.552034020423889,-0.502143025398254,-0.462311387062073,-0.531449198722839,-0.553894221782684,-0.404375314712524,-0.0218164678663015,0.0289513897150755,0.216156706213951,0.287561029195786,0.205959960818291,0.301378756761551,-0.314401388168335,-0.347653895616531,-0.365602731704712,-0.253444284200668,-0.1881303191185,-0.153604462742805,-0.299604296684265,-0.473498523235321,-0.454962939023972,-0.449847877025604,-0.435335576534271,-0.48687219619751,-98.0132758893818,-99.1816488656438,-86.9479731245526,-84.9370547688609,-82.9192756077432,-89.548816280588,11.66,11.35,12.4,11.89,11.75,11.51
KEN,3.52404781491717,3.07004769448449,-2.2103217118529,5.5651365159048,2.86281276489714,3.64425548577437,178.142110438668,175.810605144907,172.643819770653,184.426039295693,189.355465367737,190.082933008388,2.03083744189606,1.96381549826771,1.96197633664853,1.90040858948898,1.92297608206469,1.98296028478422,31.3940041639796,31.1895566421135,31.2063494632616,31.2879334021971,31.4307820066946,31.6330340816429,546.495296692888,543.883187157453,534.753957479746,539.778643234306,541.12804988998,544.940571966597,0.0,0.0,0.0,0.0,0.0,0.0,68.7,68.1,69.0,67.7,61.2,69.7,71.5,76.5,76.0,76.2,-1.17971229553223,-1.10576343536377,-1.00724005699158,-1.03243744373322,-0.947280883789062,-0.937771916389465,-0.265344053506851,-0.338947534561157,-0.51719057559967,-0.460586369037628,-0.380829960107803,-0.390806585550308,-0.42828243970871,-0.464812368154526,-0.579112708568573,-0.42144787311554,-0.317989438772202,-0.326221644878387,-0.863009214401245,-0.806061267852783,-0.87534761428833,-0.734718978404999,-0.759503602981567,-0.770913004875183,23.1133767187919,22.909546251785,21.1289387202784,22.7369704105015,22.4376210703247,22.3745456763117,17.46,17.66,17.32,16.82,17.79,18.67
KHM,7.43177030242717,6.58272364852731,-4.96368199399319,1.57862051550094,3.74000920039251,3.66847775428445,553.380308189697,650.494645326608,705.929171274907,725.390524089204,813.232441120437,,1.24368277407927,1.26258301009769,1.47062988552696,1.47677836241244,1.33088813106016,1.28320677599476,37.6404336372742,39.5830241256026,39.832658030922,40.1091858128847,40.374616187368,40.6290788072508,440.94962587052,489.36782496618,516.116717657277,501.330977178892,501.644136152087,,0.0,0.0,0.0,0.0,0.0,,58.1,53.0,51.4,52.4,80.7,84.0,86.4,82.5,92.3,95.0,0.110921673476696,-0.0754886493086815,-0.209065958857536,-0.131522253155708,-0.0980230420827866,0.0444938205182552,-0.536904513835907,-0.609220564365387,-0.6611088514328,-0.686099588871002,-0.709801018238068,-0.684618413448334,-1.13500821590424,-0.954927742481232,-0.96412593126297,-0.919177949428558,-0.865880906581879,-0.819127440452576,-1.35710227489471,-1.32349991798401,-1.27204155921936,-1.19797551631927,-1.24161159992218,-1.29921674728394,,,60.5868013956178,58.9313079941395,,,5.98,4.62,4.34,5.95,6.86,
MAR,1.91410663270995,1.81642055572905,-8.13866950405836,7.0606299574828,0.779078150413596,2.58793464682357,923.0251541863,940.186570352384,916.187662173799,950.467605491107,978.27258674367,997.255419654568,1.1036421008163,1.03022315933698,1.02565486360782,1.00691847923959,1.00863622672701,1.02195181223548,61.5695822753314,61.8430450233765,62.0933436005366,62.3173276600289,62.5118468550703,62.673750838878,577.178572918036,614.502733565635,575.699296767116,616.051393306028,602.994477750907,600.64391286941,0.0,0.0,0.0,0.0,0.0,0.0,10.9,10.7,11.1,10.9,98.1,99.6,100.0,100.0,100.0,100.0,-0.3484927713871,-0.345805376768112,-0.359523236751556,-0.40256267786026,-0.362119138240814,-0.367761224508286,-0.259155303239822,-0.154595121741295,-0.0479148365557194,-0.133877843618393,-0.0868896543979645,-0.0642079934477806,-0.248644605278969,-0.23337709903717,-0.186950773000717,-0.243680879473686,-0.206644892692566,-0.127505928277969,-0.289455205202103,-0.333868354558945,-0.409950464963913,-0.41899362206459,-0.387477546930313,-0.536348581314087,96.2868283378303,92.4272836757783,90.7321703373659,91.3557010365519,94.0020118503931,93.6448805073888,3.37,3.85,3.79,4.23,3.74,4.92
MEX,1.01136621686764,-1.33462176883367,-9.10287154605422,5.34306679586261,2.93163505458958,2.45603364564664,2499.62048573796,2392.19041418722,2354.26835282225,2294.2518523653,2371.96646124361,2608.52187955737,0.9466023549862,0.950144329831411,0.820454117563552,0.66740537533078,0.753116988604166,0.872178517508623,78.0271223924494,78.355984332992,78.677960602824,78.9324007418057,79.199683215791,79.4734935748046,1493.47882156246,1469.65350320528,1366.42722558757,1417.70559078908,1525.73516114419,1559.78994657193,0.0,0.0,0.0,0.0,0.0,0.0,10.3,10.3,12.3,13.0,99.5,99.6,99.4,100.0,100.0,99.7,-0.673847019672394,-0.841869175434113,-0.791455745697021,-0.687615871429443,-0.689268112182617,-0.630761027336121,0.0843754634261131,0.0125951962545514,-0.0129100447520614,-0.251374453306198,-0.148309499025345,-0.171988308429718,-0.641221523284912,-0.657918453216553,-0.642182171344757,-0.807996511459351,-0.869425058364868,-0.806393921375275,-0.949163556098938,-0.917449772357941,-0.921630203723907,-1.02063989639282,-1.01208603382111,-1.02057874202728,16.7913179157596,18.2994397147,10.8895496628123,15.3117558234424,21.1050764879457,21.5843559520399,5.99,5.82,6.81,7.04,6.88,5.94
MYS,3.07401779071937,2.75950122381441,-6.7093351308522,2.13146199778431,7.73357563754043,2.26723785284469,4778.58945925229,4916.00089902704,4737.97858325564,4860.27830199398,4986.12312555985,,1.70174731907235,1.59646653343981,1.33363323143911,1.15251304394292,1.1977720012836,1.23402869169549,74.5634625145296,74.8377707734042,75.0511895575672,75.5088628191907,75.9741357073003,76.4434752105739,2839.45244829846,2878.2988852867,2722.6031659631,2793.49953523,2867.09651939173,,0.0,0.0,0.0,0.0,0.0,,5.3,5.7,7.0,7.5,100.0,100.0,100.0,100.0,100.0,100.0,0.248113676905632,0.14648012816906,0.125864699482918,0.0595565475523472,0.163117811083794,0.16851469874382,0.575907409191132,0.547572374343872,0.666613459587097,0.714465439319611,0.644006609916687,0.660894274711609,0.529206156730652,0.4915691614151,0.573119819164276,0.532065808773041,0.561419248580933,0.571915447711945,0.299851536750793,0.232962101697922,0.228581383824348,0.146233186125755,0.248940765857697,0.295621365308762,-2.31632847100387,0.419441769978299,1.4599273272106,-0.739797820685311,-0.578726686040022,,2.47,2.46,2.73,2.97,2.88,
NGA,-0.406836852099559,-0.0100047593980293,-8.34242347930724,-0.988127022973842,2.15831410306673,1.18123657085347,139.617321282156,138.391346832216,141.081956971933,142.790930090716,135.603309430584,,2.31217263003389,2.1944019229433,2.13029714344341,2.09618685225463,2.09281687128387,2.09838916935738,58.1553347527729,58.9611186427056,59.7659654848781,60.5698545383604,61.3727650622225,62.1746763155343,299.750041448841,330.325537947057,323.130893205101,334.28545037693,333.060729584941,,0.0,0.0,0.0,0.0,0.0,,80.8,80.1,81.8,80.3,56.5,55.4,55.4,59.5,60.5,61.2,-2.09752702713013,-1.93315482139587,-1.89201462268829,-1.78738462924957,-1.77890145778656,-1.7684383392334,-0.878198742866516,-0.940476417541504,-1.02443432807922,-0.944378197193146,-1.15594470500946,-0.936865150928497,-0.917605757713318,-0.938441932201385,-0.842042088508606,-0.870812594890594,-0.913985073566437,-0.887689292430878,-1.08386242389679,-1.11317050457001,-1.11856710910797,-1.10122787952423,-1.12968230247498,-1.04097437858582,-170.338239044965,-145.342625520286,-111.878018224454,-82.2970757618261,-66.2881011856041,,1.08,1.05,0.97,0.95,1.08,
PER,2.1018453903506,0.502286291227506,-11.989123385761,12.2777396432111,1.82762015025182,-1.49255980889144,1536.51135459037,1561.29701768941,1413.12448385784,1531.64376685862,1588.44822284327,,1.81253577188754,1.71486934751345,1.19250495254373,0.961612354333265,0.959183909355287,1.09975320783678,82.6854929960921,83.1033003087105,83.5267437189637,83.9480118272361,84.3663554951194,84.7810255849745,783.890205846973,798.439603977568,666.666363333809,775.134628731113,826.705646687846,,0.0,0.0,0.0,0.0,0.0,,27.9,27.1,31.6,30.6,95.2,95.6,96.2,95.6,96.2,96.2,-0.276880770921707,-0.163622617721558,-0.35772293806076,-0.355252951383591,-0.487095445394516,-0.52178555727005,0.443382769823074,0.517202258110046,0.471264183521271,0.0637786462903023,0.20857498049736,0.292205184698105,-0.56674337387085,-0.520058035850525,-0.382843524217606,-0.532514691352844,-0.552831411361694,-0.538132667541504,-0.597973227500916,-0.509501397609711,-0.524636924266815,-0.653799653053284,-0.808002054691315,-0.721040904521942,4.91538634948173,4.68863793500811,-2.70251693778025,11.6063935673998,12.185965103062,,11.48,11.38,13.17,11.71,10.24,
PHL,5.03429067114457,4.83577546655691,-10.5488615065624,4.76163916254069,6.76595410569132,4.66769736279124,829.103019663211,866.813544333681,820.957907826593,846.694921660693,884.680258485773,,1.23686033319068,1.21615534645287,1.1455140860985,0.905660310915421,0.760479216015364,0.810000998681961,53.2088897464754,53.7157859948017,54.1077719895977,54.4504102510776,54.7902343568327,55.1242716168851,554.498283533215,551.866549795025,518.156775784154,530.987980701231,550.793803994865,,0.0,0.0,0.0,0.0,0.0,,27.6,26.9,29.1,28.0,94.2,95.3,96.4,97.5,94.8,98.0,-1.09620380401611,-0.9280606508255,-0.778704285621643,-0.984022319316864,-0.655268549919128,-0.566050469875336,0.0287664085626602,0.100199609994888,0.113156676292419,0.0623732283711433,0.0627855956554413,0.16425496339798,-0.565135478973389,-0.57440197467804,-0.652070105075836,-0.666802585124969,-0.518263161182404,-0.41814711689949,-0.576294243335724,-0.606206953525543,-0.510658323764801,-0.530111014842987,-0.541212201118469,-0.537639975547791,54.0743638042794,48.6161448916357,47.0174525151428,49.9057625438824,54.4250767667774,,16.45,16.48,17.35,16.05,16.05,
SEN,3.27615846996514,1.80892290260792,-1.29147593329481,3.8734325976821,1.31913435017567,1.79788238969797,271.6391054245,310.52554399758,312.164609920211,329.600129888931,399.521774928173,410.176742198745,2.8004569855314,2.71760793051867,2.63303572524896,2.53848919398481,2.46764281803509,2.38738348832592,48.9001692274485,49.9443321273477,51.0562950093282,52.2260292191155,53.4435061024348,54.6992276190794,274.379032674082,298.559525125339,280.607903309744,294.173427358174,315.965932815121,291.050601075038,0.0,0.0,0.0,0.0,0.0,0.0,34.2,36.2,38.7,35.4,66.0,70.4,64.3,68.0,67.9,74.2,-0.107357509434223,0.0375764071941376,-0.143102943897247,-0.179771110415459,-0.157593667507172,-0.138591378927231,-0.147642567753792,-0.175264254212379,-0.294217169284821,-0.322730869054794,-0.296521306037903,-0.345079481601715,-0.224594131112099,-0.215208232402802,-0.320803761482239,-0.398609578609467,-0.268764853477478,-0.273632854223251,-0.0473760962486267,-0.00357197062112391,-0.00729532772675157,0.0423106253147125,-0.0131743038073182,0.0578322261571884,70.323978098796,70.1843816195644,62.0675494808567,66.4285714285714,69.3863916678086,69.030995787333,0.5,0.62,1.1,1.62,1.53,1.58
THA,3.90762624173355,1.90583495758329,-6.20637326420599,1.43062175645008,2.56894316437668,2.06455231923211,2700.1763433937,2774.0170610634,2673.06020629053,2722.00282034748,2828.55049009394,2965.2131060821,0.302929452489855,0.204609851692418,0.166540794566251,0.119758274714782,0.0111485454856964,-0.0458651887192549,54.5843734741211,55.9266166687012,57.2358779907227,58.5087776184082,59.742374420166,60.9341926574707,1951.8556356188,1989.81234226863,1884.35073727402,1848.06336093307,1867.46968312053,1851.27231424167,0.0,0.0,0.0,0.0,0.0,0.0,23.7,23.9,20.9,19.0,99.8,99.9,100.0,100.0,99.9,100.0,-0.799416124820709,-0.491406112909317,-0.578270494937897,-0.56877988576889,-0.393339306116104,-0.280302882194519,-0.0440966561436653,-0.0219450928270817,0.0636607557535172,0.0835350751876831,0.165019407868385,0.158257782459259,-0.00403118878602982,0.0887417942285538,0.111505389213562,0.0937988311052322,0.0657474175095558,0.244872748851776,-0.458226591348648,-0.47199535369873,-0.483811765909195,-0.478870928287506,-0.452444344758987,-0.489050775766373,51.1007781069847,48.6312117750796,51.2390033904315,53.4974617478355,57.1245185678327,57.5142566317877,0.87,0.93,0.83,0.87,0.97,1.02
TZA,2.24213027557943,2.71005881950599,-0.998987836780785,1.25401761079502,1.54299792361155,2.08099243052513,110.956072067997,114.964301328413,112.148371475424,120.92869930568,123.470486172843,,3.15572113764533,2.98060939385811,2.99305168844906,3.00113934816488,2.95046658393064,2.90250073555304,32.8287423010834,33.3475258518752,33.8547246036273,34.3500111758619,34.8234736377147,35.4748019434954,402.924862138835,414.545616952925,405.685641474926,404.468789265296,405.146314827946,,0.0,0.0,0.0,0.0,0.0,,81.3,80.4,80.8,78.3,34.9,37.7,39.9,42.7,45.8,48.3,-0.580475687980652,-0.388420015573502,-0.480807662010193,-0.33555868268013,-0.260344117879868,-0.0527516007423401,-0.640993356704712,-0.668204069137573,-0.68933516740799,-0.640137732028961,-0.563533365726471,-0.588394701480865,-0.573051035404205,-0.567784249782562,-0.615206003189087,-0.551462709903717,-0.462281912565231,-0.373498290777206,-0.475951611995697,-0.420570701360703,-0.405753612518311,-0.39461013674736,-0.354882270097733,-0.319897323846817,12.790612470264,13.1368354638669,12.9523057284495,13.7175290346047,12.9338562520213,,0.84,0.88,1.1,1.05,0.93,
VNM,6.28095828201967,6.32464886581907,1.91581434772165,1.66651604176819,7.7256990880817,4.36194957647844,2115.35402394159,2290.2681069016,2303.70986644863,2403.54540306818,2624.40089303185,,1.10791395242199,0.968366698803348,0.927434295850725,0.868883560805873,0.750756665157789,0.671429250652247,33.9410227821412,34.6239134999511,35.5706676299742,36.6540656426603,37.5478515625,38.1298904418945,885.646841787765,987.27147244039,991.281232485165,962.199524881189,1023.0571362687,,0.0,0.0,0.0,0.0,0.0,,24.3,20.4,18.9,24.2,100.0,99.4,99.8,100.0,100.0,99.8,0.0330829620361328,0.0399874038994312,-0.0389890633523464,-0.117782436311245,-0.0461320951581001,-0.0363807342946529,-0.372491270303726,-0.375260800123215,-0.236916333436966,-0.404661357402802,-0.429956316947937,-0.382607728242874,-0.0354671441018581,-0.050392884761095,-0.189501881599426,-0.172221630811691,-0.158469453454018,-0.0854718759655952,-0.511843025684357,-0.546221077442169,-0.374517351388931,-0.308163285255432,-0.287254333496094,-0.415814280509949,26.8530098738827,39.207047800102,46.4252856536063,33.9749706257745,33.9991947830939,,8.43,6.42,7.38,9.91,11.25,
